jenis_barang,kategori,harga,bulan,jumlah_penjualan,stok,status,status_penjualan,status_stok
Beras Premium 5kg,Sembako,75000,Januari,56,23,eceran,Sedang,Rendah
Beras Medium 5kg,Sembako,62000,Januari,81,17,eceran,Sedang,Rendah
Minyak Goreng 2L,Sembako,45000,Januari,40,30,eceran,Sedang,Cukup
Gula Pasir 1kg,Sembako,15000,Januari,117,26,eceran,Sedang,Rendah
Garam Dapur 500g,Sembako,5000,Januari,203,388,grosir,Sedang,Berlebih
Tepung Terigu 1kg,Sembako,12000,Januari,113,49,eceran,Sedang,Rendah
Telur Ayam 1kg,Sembako,28000,Januari,93,95,eceran,Tinggi,Cukup
Kopi Bubuk 200g,Sembako,25000,Januari,115,54,eceran,Sedang,Rendah
Teh Celup 25s,Sembako,8000,Januari,326,525,grosir,Tinggi,Berlebih
Susu Kental Manis 370g,Sembako,12000,Januari,98,38,eceran,Sedang,Rendah
Mie Instan Goreng,Sembako,3000,Januari,238,431,grosir,Sedang,Berlebih
Mie Instan Kuah,Sembako,2500,Januari,238,543,grosir,Sedang,Berlebih
Kecap Manis 600ml,Sembako,18000,Januari,119,92,eceran,Sedang,Cukup
Saus Sambal 340ml,Sembako,15000,Januari,116,26,eceran,Sedang,Rendah
Aqua 600ml,Minuman,5000,Januari,120,50,eceran,Tinggi,Cukup
Aqua 1.5L,Minuman,8000,Januari,85,75,eceran,Tinggi,Cukup
Coca Cola 600ml,Minuman,6000,Januari,95,60,eceran,Tinggi,Cukup
Sprite 600ml,Minuman,6000,Januari,78,55,eceran,Sedang,Cukup
Teh Botol Sosro,Minuman,4000,Januari,150,120,eceran,Tinggi,Cukup
Pocari Sweat 500ml,Minuman,7000,Januari,65,40,eceran,Sedang,Rendah
Indomie Goreng,Makanan,3000,Januari,200,150,eceran,Tinggi,Cukup
Indomie Soto,Makanan,3000,Januari,180,140,eceran,Tinggi,Cukup
Sari Roti Tawar,Makanan,12000,Januari,45,80,eceran,Sedang,Cukup
Sari Roti Coklat,Makanan,15000,Januari,35,60,eceran,Sedang,Cukup
Biskuit Roma,Makanan,8000,Januari,90,100,eceran,Tinggi,Cukup
Wafer Tango,Makanan,5000,Januari,120,90,eceran,Tinggi,Cukup
Chitato,Makanan,12000,Januari,55,70,eceran,Sedang,Cukup
Lays,Makanan,10000,Januari,70,85,eceran,Sedang,Cukup
Rinso,Deterjen,15000,Januari,80,40,eceran,Sedang,Rendah
Surf,Deterjen,16000,Januari,75,45,eceran,Sedang,Rendah
Sunlight,Sabun,12000,Januari,60,30,eceran,Sedang,Rendah
Lifebuoy,Sabun,8000,Januari,90,50,eceran,Tinggi,Cukup
Pepsodent,Pasta Gigi,15000,Januari,40,25,eceran,Sedang,Rendah
