StokSekarang,PenjualanRata2,LeadTime,Label
50,30,5,PerluRestock
40,35,6,PerluRestock
70,20,3,Aman
65,25,2,Aman
55,40,7,PerluRestock
80,30,4,Aman
60,20,5,PerluRestock
45,28,3,PerluRestock
75,33,2,Aman
62,27,6,PerluRestock
35,45,8,PerluRestock
85,15,2,Aman
50,35,4,PerluRestock
70,25,3,Aman
40,40,6,PerluRestock
90,20,2,Aman
55,30,5,PerluRestock
75,22,3,Aman
45,38,7,PerluRestock
80,18,2,Aman
60,32,5,PerluRestock
70,28,4,Aman
50,42,6,PerluRestock
85,16,2,Aman
40,48,8,PerluRestock
75,24,3,Aman
55,36,5,PerluRestock
90,14,2,Aman
65,30,4,Aman
45,44,7,PerluRestock
80,20,3,Aman
60,34,5,PerluRestock
70,26,4,Aman
50,40,6,PerluRestock
85,18,2,Aman
40,46,8,PerluRestock
75,22,3,Aman
55,38,5,PerluRestock
90,16,2,Aman
65,32,4,Aman
45,42,7,PerluRestock
80,24,3,Aman
60,36,5,PerluRestock
70,28,4,Aman
50,44,6,PerluRestock
85,20,2,Aman
40,48,8,PerluRestock
75,26,3,Aman
55,40,5,PerluRestock
90,18,2,Aman
65,34,4,Aman
45,46,7,PerluRestock
80,22,3,Aman
60,38,5,PerluRestock
70,30,4,Aman
50,46,6,PerluRestock
85,16,2,Aman
40,50,8,PerluRestock
75,24,3,Aman
55,42,5,PerluRestock
90,14,2,Aman
65,36,4,Aman
45,48,7,PerluRestock
80,20,3,Aman
60,40,5,PerluRestock
70,32,4,Aman
50,48,6,PerluRestock
85,18,2,Aman
40,52,8,PerluRestock
75,26,3,Aman
55,44,5,PerluRestock
90,16,2,Aman
65,38,4,Aman
45,50,7,PerluRestocklock
80,22,3,Aman
60,42,5,PerluRestock
70,34,4,Aman
50,50,6,PerluRestock
85,20,2,Aman
40,54,8,PerluRestock
75,28,3,Aman
55,46,5,PerluRestock
90,18,2,Aman
65,40,4,Aman
45,52,7,PerluRestock
80,24,3,Aman
60,44,5,PerluRestock
70,36,4,Aman
50,52,6,PerluRestock
85,22,2,Aman
40,56,8,PerluRestock
75,30,3,Aman
55,48,5,PerluRestock
90,20,2,Aman
65,42,4,Aman
45,54,7,PerluRestock
80,26,3,Aman
60,46,5,PerluRestock
70,38,4,Aman
50,54,6,PerluRestock
85,24,2,Aman
40,58,8,PerluRestock
75,32,3,Aman
55,50,5,PerluRestock
90,22,2,Aman
65,44,4,Aman
45,56,7,PerluRestock
80,28,3,Aman
60,48,5,PerluRestock
70,40,4,Aman
50,56,6,PerluRestock
85,26,2,Aman
40,60,8,PerluRestock
75,34,3,Aman
55,52,5,PerluRestock
90,24,2,Aman
65,46,4,Aman
45,58,7,PerluRestock
80,30,3,Aman
60,50,5,PerluRestock
70,42,4,Aman
50,58,6,PerluRestock
85,28,2,Aman
40,62,8,PerluRestock
75,36,3,Aman
55,54,5,PerluRestock
90,26,2,Aman
